train\s_0\1.pgm,0
train\s_0\10.pgm,0
train\s_0\2.pgm,0
train\s_0\3.pgm,0
train\s_0\4.pgm,0
train\s_0\5.pgm,0
train\s_0\6.pgm,0
train\s_0\7.pgm,0
train\s_0\8.pgm,0
train\s_0\9.pgm,0
train\s_1\1.pgm,1
train\s_1\10.pgm,1
train\s_1\2.pgm,1
train\s_1\3.pgm,1
train\s_1\4.pgm,1
train\s_1\5.pgm,1
train\s_1\6.pgm,1
train\s_1\7.pgm,1
train\s_1\8.pgm,1
train\s_1\9.pgm,1
train\s_10\1.pgm,10
train\s_10\10.pgm,10
train\s_10\2.pgm,10
train\s_10\3.pgm,10
train\s_10\4.pgm,10
train\s_10\5.pgm,10
train\s_10\6.pgm,10
train\s_10\7.pgm,10
train\s_10\8.pgm,10
train\s_10\9.pgm,10
train\s_11\1.pgm,11
train\s_11\10.pgm,11
train\s_11\2.pgm,11
train\s_11\3.pgm,11
train\s_11\4.pgm,11
train\s_11\5.pgm,11
train\s_11\6.pgm,11
train\s_11\7.pgm,11
train\s_11\8.pgm,11
train\s_11\9.pgm,11
train\s_12\1.pgm,12
train\s_12\10.pgm,12
train\s_12\2.pgm,12
train\s_12\3.pgm,12
train\s_12\4.pgm,12
train\s_12\5.pgm,12
train\s_12\6.pgm,12
train\s_12\7.pgm,12
train\s_12\8.pgm,12
train\s_12\9.pgm,12
train\s_13\1.pgm,13
train\s_13\10.pgm,13
train\s_13\2.pgm,13
train\s_13\3.pgm,13
train\s_13\4.pgm,13
train\s_13\5.pgm,13
train\s_13\6.pgm,13
train\s_13\7.pgm,13
train\s_13\8.pgm,13
train\s_13\9.pgm,13
train\s_14\1.pgm,14
train\s_14\10.pgm,14
train\s_14\2.pgm,14
train\s_14\3.pgm,14
train\s_14\4.pgm,14
train\s_14\5.pgm,14
train\s_14\6.pgm,14
train\s_14\7.pgm,14
train\s_14\8.pgm,14
train\s_14\9.pgm,14
train\s_15\1.pgm,15
train\s_15\10.pgm,15
train\s_15\2.pgm,15
train\s_15\3.pgm,15
train\s_15\4.pgm,15
train\s_15\5.pgm,15
train\s_15\6.pgm,15
train\s_15\7.pgm,15
train\s_15\8.pgm,15
train\s_15\9.pgm,15
train\s_16\1.pgm,16
